,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
16960,,,,Resort Hotel,0.0,258.0,2015.0,September,,38.0,17.0,0.0,2.0,2.0,0.0,0.0,HB,FRA,Groups,TA/TO,0.0,0.0,0.0,A,C,1.0,No Deposit,245.0,,0.0,Transient-Party,78.3,0.0,1.0,Check-Out,2015-09-19
16961,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16962,,,,Resort Hotel,0.0,258.0,2015.0,September,,38.0,17.0,0.0,2.0,2.0,0.0,0.0,HB,FRA,Groups,TA/TO,0.0,0.0,0.0,A,C,1.0,No Deposit,245.0,,0.0,Transient-Party,78.3,0.0,1.0,Check-Out,2015-09-19
16963,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16964,,,,Resort Hotel,0.0,258.0,2015.0,September,,38.0,17.0,0.0,2.0,1.0,0.0,0.0,HB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,B,2.0,No Deposit,245.0,,0.0,Transient-Party,59.85,0.0,0.0,Check-Out,2015-09-19
16965,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16966,,,,Resort Hotel,0.0,35.0,2015.0,September,,38.0,18.0,0.0,1.0,2.0,0.0,0.0,BB,ITA,Online TA,TA/TO,0.0,0.0,0.0,E,G,1.0,No Deposit,240.0,,0.0,Transient,114.0,0.0,2.0,Check-Out,2015-09-19
16967,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16968,,,,Resort Hotel,0.0,258.0,2015.0,September,,38.0,17.0,0.0,2.0,2.0,0.0,0.0,HB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,245.0,,0.0,Transient-Party,78.3,0.0,1.0,Check-Out,2015-09-19
16969,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16970,,,,Resort Hotel,0.0,258.0,2015.0,September,,38.0,17.0,0.0,2.0,2.0,0.0,0.0,HB,FRA,Groups,TA/TO,0.0,0.0,0.0,A,C,1.0,No Deposit,245.0,,0.0,Transient-Party,78.3,0.0,1.0,Check-Out,2015-09-19
16971,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16972,,,,Resort Hotel,0.0,208.0,2015.0,September,,37.0,12.0,2.0,5.0,2.0,0.0,0.0,HB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,143.0,,0.0,Contract,84.58,0.0,1.0,Check-Out,2015-09-19
16973,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16974,,,,Resort Hotel,0.0,93.0,2015.0,September,,38.0,16.0,0.0,3.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,240.0,,0.0,Transient,89.0,0.0,1.0,Check-Out,2015-09-19
16975,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16976,,,,Resort Hotel,0.0,258.0,2015.0,September,,38.0,17.0,0.0,2.0,2.0,0.0,0.0,HB,FRA,Groups,TA/TO,0.0,0.0,0.0,A,C,1.0,No Deposit,245.0,,0.0,Transient-Party,78.3,0.0,1.0,Check-Out,2015-09-19
16977,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16978,,,,Resort Hotel,0.0,193.0,2015.0,September,,37.0,11.0,2.0,7.0,2.0,0.0,0.0,HB,DEU,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,69.0,,0.0,Contract,84.58,0.0,0.0,Check-Out,2015-09-20
16979,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16980,,,,Resort Hotel,0.0,206.0,2015.0,September,,38.0,13.0,2.0,5.0,2.0,0.0,0.0,HB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,40.0,,0.0,Contract,72.68,0.0,0.0,Check-Out,2015-09-20
16981,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16982,,,,Resort Hotel,0.0,92.0,2015.0,September,,38.0,13.0,2.0,5.0,2.0,0.0,0.0,BB,IRL,Online TA,TA/TO,0.0,0.0,0.0,E,F,0.0,No Deposit,240.0,,0.0,Transient,99.0,0.0,2.0,Check-Out,2015-09-20
16983,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16984,,,,Resort Hotel,0.0,120.0,2015.0,September,,38.0,15.0,0.0,5.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,E,E,0.0,No Deposit,250.0,,0.0,Transient,112.6,1.0,1.0,Check-Out,2015-09-20
16985,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16986,,,,Resort Hotel,0.0,257.0,2015.0,September,,38.0,15.0,0.0,5.0,2.0,0.0,0.0,BB,IRL,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,142.0,,0.0,Contract,50.15,0.0,0.0,Check-Out,2015-09-20
16987,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16988,,,,Resort Hotel,0.0,120.0,2015.0,September,,38.0,16.0,0.0,4.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,83.0,0.0,0.0,Check-Out,2015-09-20
16989,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16990,,,,Resort Hotel,0.0,146.0,2015.0,September,,37.0,10.0,2.0,8.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,243.0,,0.0,Contract,66.15,0.0,0.0,Check-Out,2015-09-20
16991,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16992,,,,Resort Hotel,0.0,258.0,2015.0,September,,38.0,17.0,1.0,3.0,2.0,0.0,0.0,BB,IRL,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,156.0,,0.0,Contract,52.15,0.0,2.0,Check-Out,2015-09-21
16993,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16994,,,,Resort Hotel,0.0,293.0,2015.0,September,,37.0,7.0,4.0,10.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,40.0,,0.0,Contract,48.88,0.0,0.0,Check-Out,2015-09-21
16995,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16996,,,,Resort Hotel,0.0,239.0,2015.0,September,,38.0,19.0,1.0,1.0,2.0,0.0,0.0,HB,FRA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,C,0.0,No Deposit,248.0,,0.0,Transient-Party,80.0,0.0,0.0,Check-Out,2015-09-21
16997,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16998,,,,Resort Hotel,0.0,239.0,2015.0,September,,38.0,19.0,1.0,1.0,2.0,0.0,0.0,HB,FRA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,C,0.0,No Deposit,248.0,,0.0,Transient-Party,80.0,0.0,0.0,Check-Out,2015-09-21
16999,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17000,,,,Resort Hotel,0.0,239.0,2015.0,September,,38.0,19.0,1.0,1.0,2.0,0.0,0.0,HB,FRA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,C,0.0,No Deposit,248.0,,0.0,Transient-Party,80.0,0.0,0.0,Check-Out,2015-09-21
17001,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17002,,,,Resort Hotel,0.0,239.0,2015.0,September,,38.0,19.0,1.0,1.0,1.0,0.0,0.0,HB,FRA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,B,0.0,No Deposit,248.0,,0.0,Transient-Party,59.0,0.0,0.0,Check-Out,2015-09-21
17003,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17004,,,,Resort Hotel,0.0,239.0,2015.0,September,,38.0,19.0,1.0,1.0,2.0,0.0,0.0,HB,FRA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,C,0.0,No Deposit,248.0,,0.0,Transient-Party,80.0,0.0,0.0,Check-Out,2015-09-21
17005,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17006,,,,Resort Hotel,0.0,239.0,2015.0,September,,38.0,19.0,1.0,1.0,2.0,0.0,0.0,HB,FRA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,G,0.0,No Deposit,248.0,,0.0,Transient-Party,80.0,0.0,0.0,Check-Out,2015-09-21
17007,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17008,,,,Resort Hotel,0.0,239.0,2015.0,September,,38.0,19.0,1.0,1.0,1.0,0.0,0.0,HB,FRA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,248.0,,0.0,Transient-Party,59.0,0.0,0.0,Check-Out,2015-09-21
17009,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17010,,,,Resort Hotel,0.0,239.0,2015.0,September,,38.0,19.0,1.0,1.0,2.0,0.0,0.0,HB,FRA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,248.0,,0.0,Transient-Party,80.0,0.0,0.0,Check-Out,2015-09-21
17011,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17012,,,,Resort Hotel,0.0,239.0,2015.0,September,,38.0,19.0,1.0,1.0,2.0,0.0,0.0,HB,FRA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,C,0.0,No Deposit,248.0,,0.0,Transient-Party,80.0,0.0,0.0,Check-Out,2015-09-21
17013,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17014,,,,Resort Hotel,0.0,239.0,2015.0,September,,38.0,19.0,1.0,1.0,2.0,0.0,0.0,HB,FRA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,248.0,,0.0,Transient-Party,80.0,0.0,0.0,Check-Out,2015-09-21
17015,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17016,,,,Resort Hotel,0.0,239.0,2015.0,September,,38.0,19.0,1.0,1.0,1.0,0.0,0.0,HB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,248.0,,0.0,Transient-Party,0.0,0.0,0.0,Check-Out,2015-09-21
17017,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17018,,,,Resort Hotel,0.0,88.0,2015.0,September,,38.0,16.0,1.0,4.0,2.0,0.0,0.0,HB,ITA,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,241.0,,0.0,Transient,93.17,0.0,1.0,Check-Out,2015-09-21
17019,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17020,,,,Resort Hotel,0.0,172.0,2015.0,September,,38.0,14.0,2.0,5.0,2.0,0.0,0.0,HB,USA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,69.0,,0.0,Contract,72.25,0.0,1.0,Check-Out,2015-09-21
17021,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17022,,,,Resort Hotel,0.0,3.0,2015.0,September,,38.0,17.0,1.0,3.0,2.0,2.0,0.0,BB,ITA,Online TA,TA/TO,0.0,0.0,0.0,G,G,0.0,No Deposit,240.0,,0.0,Transient,132.75,0.0,0.0,Check-Out,2015-09-21
17023,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17024,,,,Resort Hotel,0.0,31.0,2015.0,September,,38.0,17.0,1.0,3.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,C,C,0.0,No Deposit,242.0,,0.0,Transient,102.6,1.0,1.0,Check-Out,2015-09-21
17025,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17026,,,,Resort Hotel,0.0,107.0,2015.0,September,,38.0,13.0,4.0,5.0,2.0,0.0,0.0,BB,IRL,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,76.67,0.0,0.0,Check-Out,2015-09-22
17027,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17028,,,,Resort Hotel,0.0,85.0,2015.0,September,,38.0,15.0,2.0,5.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,241.0,,0.0,Transient,78.87,0.0,1.0,Check-Out,2015-09-22
17029,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17030,,,,Resort Hotel,0.0,172.0,2015.0,September,,37.0,12.0,4.0,6.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,156.0,,0.0,Contract,84.0,0.0,0.0,Check-Out,2015-09-22
17031,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17032,,,,Resort Hotel,0.0,138.0,2015.0,September,,38.0,17.0,2.0,3.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,83.6,1.0,2.0,Check-Out,2015-09-22
17033,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17034,,,,Resort Hotel,0.0,148.0,2015.0,September,,37.0,8.0,4.0,10.0,2.0,0.0,0.0,HB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,5.0,,0.0,Transient,52.14,1.0,0.0,Check-Out,2015-09-22
17035,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17036,,,,Resort Hotel,0.0,203.0,2015.0,September,,38.0,15.0,2.0,5.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,156.0,,0.0,Contract,50.15,0.0,1.0,Check-Out,2015-09-22
17037,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17038,,,,Resort Hotel,0.0,78.0,2015.0,September,,38.0,19.0,2.0,2.0,2.0,0.0,0.0,BB,CN,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,92.1,1.0,0.0,Check-Out,2015-09-23
17039,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17040,,,,Resort Hotel,0.0,92.0,2015.0,September,,38.0,18.0,2.0,3.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,240.0,,0.0,Transient,99.0,0.0,1.0,Check-Out,2015-09-23
17041,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17042,,,,Resort Hotel,0.0,85.0,2015.0,September,,38.0,16.0,2.0,5.0,2.0,0.0,0.0,HB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,142.0,,0.0,Transient,105.2,1.0,0.0,Check-Out,2015-09-23
17043,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17044,,,,Resort Hotel,0.0,185.0,2015.0,September,,39.0,21.0,1.0,1.0,2.0,0.0,0.0,HB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,C,0.0,No Deposit,208.0,,0.0,Transient-Party,90.0,0.0,0.0,Check-Out,2015-09-23
17045,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17046,,,,Resort Hotel,0.0,33.0,2015.0,September,,39.0,21.0,1.0,1.0,2.0,0.0,0.0,HB,FRA,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,208.0,,0.0,Transient-Party,90.0,0.0,0.0,Check-Out,2015-09-23
17047,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17048,,,,Resort Hotel,0.0,34.0,2015.0,September,,39.0,21.0,1.0,1.0,1.0,0.0,0.0,HB,FRA,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,208.0,,0.0,Transient-Party,64.0,0.0,0.0,Check-Out,2015-09-23
17049,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17050,,,,Resort Hotel,0.0,185.0,2015.0,September,,39.0,21.0,1.0,1.0,2.0,0.0,0.0,HB,FRA,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,208.0,,0.0,Transient-Party,90.0,0.0,0.0,Check-Out,2015-09-23
17051,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17052,,,,Resort Hotel,0.0,185.0,2015.0,September,,39.0,21.0,1.0,1.0,2.0,0.0,0.0,HB,FRA,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,208.0,,0.0,Transient-Party,90.0,0.0,1.0,Check-Out,2015-09-23
17053,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17054,,,,Resort Hotel,0.0,185.0,2015.0,September,,39.0,21.0,1.0,1.0,2.0,0.0,0.0,HB,FRA,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,208.0,,0.0,Transient-Party,90.0,0.0,0.0,Check-Out,2015-09-23
17055,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17056,,,,Resort Hotel,0.0,0.0,2016.0,January,,3.0,11.0,1.0,0.0,2.0,2.0,0.0,BB,PRT,Online TA,TA/TO,1.0,0.0,1.0,G,G,1.0,No Deposit,240.0,,0.0,Transient,76.0,0.0,1.0,Check-Out,2016-01-12
17057,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17058,,,,Resort Hotel,0.0,185.0,2015.0,September,,39.0,21.0,1.0,1.0,2.0,0.0,0.0,HB,FRA,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,208.0,,0.0,Transient-Party,90.0,0.0,0.0,Check-Out,2015-09-23
17059,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17060,,,,Resort Hotel,0.0,185.0,2015.0,September,,39.0,21.0,1.0,1.0,2.0,0.0,0.0,HB,FRA,Groups,TA/TO,0.0,0.0,0.0,A,C,0.0,No Deposit,208.0,,0.0,Transient-Party,90.0,0.0,0.0,Check-Out,2015-09-23
17061,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17062,,,,Resort Hotel,0.0,185.0,2015.0,September,,39.0,21.0,1.0,1.0,2.0,0.0,0.0,HB,FRA,Groups,TA/TO,0.0,0.0,0.0,A,C,0.0,No Deposit,208.0,,0.0,Transient-Party,90.0,0.0,0.0,Check-Out,2015-09-23
17063,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17064,,,,Resort Hotel,0.0,70.0,2015.0,September,,38.0,19.0,2.0,2.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,240.0,,0.0,Transient,121.5,1.0,1.0,Check-Out,2015-09-23
17065,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17066,,,,Resort Hotel,0.0,185.0,2015.0,September,,39.0,21.0,1.0,1.0,1.0,0.0,0.0,HB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,208.0,,0.0,Transient-Party,64.0,0.0,0.0,Check-Out,2015-09-23
17067,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17068,,,,Resort Hotel,0.0,160.0,2015.0,September,,37.0,10.0,4.0,10.0,1.0,0.0,0.0,HB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,243.0,,0.0,Contract,53.55,0.0,2.0,Check-Out,2015-09-24
17069,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17070,,,,Resort Hotel,0.0,163.0,2015.0,September,,38.0,13.0,4.0,7.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,243.0,,0.0,Contract,62.48,0.0,0.0,Check-Out,2015-09-24
17071,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17072,,,,Resort Hotel,0.0,167.0,2015.0,September,,38.0,17.0,2.0,5.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,F,1.0,No Deposit,243.0,,0.0,Contract,78.88,0.0,0.0,Check-Out,2015-09-24
17073,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17074,,,,Resort Hotel,0.0,305.0,2015.0,September,,38.0,13.0,4.0,7.0,2.0,0.0,0.0,BB,IRL,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,C,0.0,No Deposit,142.0,,0.0,Contract,53.1,0.0,3.0,Check-Out,2015-09-24
17075,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17076,,,,Resort Hotel,0.0,115.0,2015.0,September,,38.0,19.0,2.0,3.0,2.0,0.0,0.0,BB,RUS,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,244.0,,0.0,Transient,77.0,0.0,0.0,Check-Out,2015-09-24
17077,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17078,,,,Resort Hotel,0.0,21.0,2015.0,September,,39.0,23.0,0.0,1.0,2.0,0.0,0.0,HB,DEU,Corporate,Corporate,0.0,0.0,0.0,A,C,2.0,No Deposit,,110.0,0.0,Transient-Party,108.65,0.0,0.0,Check-Out,2015-09-24
17079,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17080,,,,Resort Hotel,0.0,66.0,2015.0,September,,38.0,19.0,2.0,4.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,G,G,4.0,No Deposit,240.0,,0.0,Transient,155.33,1.0,1.0,Check-Out,2015-09-25
17081,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17082,,,,Resort Hotel,0.0,95.0,2015.0,September,,38.0,18.0,2.0,5.0,2.0,0.0,0.0,HB,LTU,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,171.0,,0.0,Transient,101.5,0.0,0.0,Check-Out,2015-09-25
17083,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17084,,,,Resort Hotel,0.0,197.0,2015.0,September,,38.0,15.0,2.0,8.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,40.0,,0.0,Contract,66.15,0.0,0.0,Check-Out,2015-09-25
17085,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17086,,,,Resort Hotel,0.0,77.0,2015.0,September,,38.0,18.0,2.0,5.0,2.0,0.0,0.0,BB,IRL,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,86.86,0.0,1.0,Check-Out,2015-09-25
17087,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17088,,,,Resort Hotel,0.0,262.0,2015.0,September,,39.0,21.0,1.0,3.0,2.0,0.0,0.0,HB,BEL,Groups,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,183.0,,0.0,Transient-Party,89.2,0.0,0.0,Check-Out,2015-09-25
17089,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17090,,,,Resort Hotel,0.0,262.0,2015.0,September,,39.0,21.0,1.0,3.0,2.0,0.0,0.0,HB,BEL,Groups,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,183.0,,0.0,Transient-Party,91.2,0.0,0.0,Check-Out,2015-09-25
17091,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17092,,,,Resort Hotel,0.0,343.0,2016.0,September,,39.0,21.0,0.0,4.0,1.0,0.0,0.0,HB,PRT,Corporate,Corporate,1.0,0.0,1.0,A,E,1.0,No Deposit,183.0,,0.0,Transient-Party,56.5,0.0,0.0,Check-Out,2016-09-25
17093,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17094,,,,Resort Hotel,0.0,262.0,2015.0,September,,39.0,21.0,1.0,3.0,1.0,0.0,0.0,HB,PRT,Groups,Corporate,0.0,0.0,0.0,A,A,1.0,No Deposit,183.0,,0.0,Transient-Party,65.5,0.0,0.0,Check-Out,2015-09-25
17095,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17096,,,,Resort Hotel,0.0,262.0,2015.0,September,,39.0,21.0,1.0,3.0,2.0,0.0,0.0,HB,BEL,Groups,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,183.0,,0.0,Transient-Party,89.2,0.0,0.0,Check-Out,2015-09-25
17097,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17098,,,,Resort Hotel,0.0,262.0,2015.0,September,,39.0,21.0,1.0,3.0,2.0,0.0,0.0,HB,BEL,Groups,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,183.0,,0.0,Transient-Party,89.2,0.0,0.0,Check-Out,2015-09-25
17099,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17100,,,,Resort Hotel,0.0,262.0,2015.0,September,,39.0,21.0,1.0,3.0,2.0,0.0,0.0,HB,BEL,Groups,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,183.0,,0.0,Transient-Party,89.2,0.0,0.0,Check-Out,2015-09-25
17101,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17102,,,,Resort Hotel,0.0,262.0,2015.0,September,,39.0,21.0,1.0,3.0,2.0,0.0,0.0,HB,BEL,Groups,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,183.0,,0.0,Transient-Party,91.2,0.0,0.0,Check-Out,2015-09-25
17103,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17104,,,,Resort Hotel,0.0,99.0,2015.0,September,,38.0,18.0,2.0,5.0,2.0,0.0,0.0,HB,ESP,Online TA,TA/TO,0.0,0.0,0.0,D,D,1.0,No Deposit,240.0,,0.0,Transient,121.0,0.0,0.0,Check-Out,2015-09-25
17105,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17106,,,,Resort Hotel,0.0,37.0,2015.0,September,,39.0,21.0,1.0,3.0,2.0,2.0,0.0,BB,USA,Direct,Direct,0.0,0.0,0.0,G,G,0.0,No Deposit,250.0,,0.0,Transient,135.0,1.0,0.0,Check-Out,2015-09-25
17107,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
