,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
163003,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163005,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163007,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163009,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163011,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163013,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163015,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163017,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163019,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163021,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163023,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163025,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163027,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163029,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163031,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163033,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163035,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163037,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163039,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163041,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163043,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163045,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163047,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163049,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163051,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163053,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163055,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163057,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163059,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163061,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163063,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163065,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163067,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163069,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163071,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163073,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163075,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163077,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163079,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163081,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163083,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163085,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163087,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163089,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163091,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163093,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163095,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163097,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163099,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163101,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163103,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163105,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163107,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163109,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163111,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163113,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163115,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163117,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163119,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163121,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163123,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163125,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163127,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163129,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163131,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163133,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163135,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163137,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163139,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163141,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163143,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163145,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163147,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163149,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163151,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163153,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163155,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163157,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163159,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163161,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163163,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163165,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163167,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163169,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163171,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163173,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163175,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163177,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163179,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163181,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163183,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163185,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163187,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163189,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163191,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163193,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163195,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163197,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163199,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163201,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163203,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163205,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163207,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163209,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163211,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163213,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163215,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163217,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163219,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163221,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163223,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163225,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163227,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163229,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163231,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163233,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163235,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163237,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163239,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163241,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163243,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163245,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163247,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163249,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163251,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163253,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163255,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163257,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163259,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163261,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163263,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163265,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163267,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163269,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163271,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163273,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163275,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163277,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163279,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163281,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163283,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163285,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163287,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163289,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163291,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163293,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163295,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163297,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163299,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163301,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163303,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163305,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163307,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163309,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163311,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163313,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163315,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163317,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163319,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163321,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163323,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163325,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163327,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163329,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163331,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163333,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163335,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163337,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
