,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
140025,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140027,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140029,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140031,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140033,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140035,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140037,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140039,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140041,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140043,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140045,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140047,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140049,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140051,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140053,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140055,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140057,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140059,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140061,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140063,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140065,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140067,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140069,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140071,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140073,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140075,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140077,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140079,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140081,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140083,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140085,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140087,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140089,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140091,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140093,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140095,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140097,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140099,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140101,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140103,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140105,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140107,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140109,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140111,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140113,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140115,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140117,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140119,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140121,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140123,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140125,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140127,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140129,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140131,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140133,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140135,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140137,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140139,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140141,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140143,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140145,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140147,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140149,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140151,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140153,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140155,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140157,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140159,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140161,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140163,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140165,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140167,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140169,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140171,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140173,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140175,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140177,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140179,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140181,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140183,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140185,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140187,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140189,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140191,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140193,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140195,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140197,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140199,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140201,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140203,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140205,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140207,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140209,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140211,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140213,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140215,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140217,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140219,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140221,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140223,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140225,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140227,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140229,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140231,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140233,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140235,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140237,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140239,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140241,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140243,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140245,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140247,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140249,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140251,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140253,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140255,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140257,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140259,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140261,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140263,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140265,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140267,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140269,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140271,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140273,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140275,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140277,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140279,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140281,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140283,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140285,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140287,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140289,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140291,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140293,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140295,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140297,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140299,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140301,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140303,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140305,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140307,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140309,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140311,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140313,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140315,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140317,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140319,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140321,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140323,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140325,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140327,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140329,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140331,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140333,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140335,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140337,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140339,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140341,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140343,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140345,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140347,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140349,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140351,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140353,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140355,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140357,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140359,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
