,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
88504,,,,City Hotel,0.0,112.0,2016.0,May,,19.0,4.0,0.0,4.0,2.0,0.0,0.0,SC,ITA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,101.58,0.0,1.0,Check-Out,2016-05-08
88505,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88506,,,,City Hotel,0.0,157.0,2016.0,May,,19.0,5.0,0.0,3.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Contract,127.0,0.0,0.0,Check-Out,2016-05-08
88507,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88508,,,,City Hotel,0.0,101.0,2016.0,May,,19.0,5.0,0.0,3.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient-Party,126.9,0.0,1.0,Check-Out,2016-05-08
88509,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88510,,,,City Hotel,0.0,37.0,2016.0,May,,19.0,7.0,0.0,1.0,2.0,0.0,0.0,SC,BEL,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,7.0,,0.0,Transient,89.4,0.0,0.0,Check-Out,2016-05-08
88511,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88512,,,,City Hotel,0.0,63.0,2016.0,May,,19.0,7.0,0.0,1.0,2.0,2.0,0.0,BB,NLD,Direct,Direct,0.0,0.0,0.0,F,G,0.0,No Deposit,14.0,,0.0,Transient,193.5,0.0,1.0,Check-Out,2016-05-08
88513,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88514,,,,City Hotel,0.0,32.0,2016.0,May,,19.0,7.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,126.9,0.0,0.0,Check-Out,2016-05-08
88515,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88516,,,,City Hotel,0.0,63.0,2016.0,May,,19.0,7.0,0.0,1.0,2.0,0.0,0.0,SC,DEU,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,116.1,0.0,0.0,Check-Out,2016-05-08
88517,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88518,,,,City Hotel,0.0,116.0,2016.0,May,,19.0,4.0,0.0,4.0,2.0,0.0,0.0,BB,FRA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,85.0,,0.0,Transient,76.0,0.0,1.0,Check-Out,2016-05-08
88519,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88520,,,,City Hotel,0.0,215.0,2016.0,May,,19.0,4.0,0.0,4.0,1.0,0.0,0.0,BB,AUT,Online TA,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,9.0,,0.0,Contract,100.8,0.0,2.0,Check-Out,2016-05-08
88521,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88522,,,,City Hotel,0.0,7.0,2016.0,May,,19.0,5.0,0.0,3.0,1.0,0.0,0.0,BB,DEU,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,6.0,,0.0,Transient-Party,112.0,0.0,0.0,Check-Out,2016-05-08
88523,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88524,,,,City Hotel,0.0,7.0,2016.0,May,,19.0,5.0,0.0,3.0,1.0,0.0,0.0,BB,DEU,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,B,0.0,No Deposit,6.0,,0.0,Transient-Party,112.0,0.0,0.0,Check-Out,2016-05-08
88525,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88526,,,,City Hotel,0.0,190.0,2016.0,May,,19.0,5.0,0.0,3.0,2.0,0.0,0.0,BB,CHE,Direct,Direct,0.0,0.0,0.0,A,A,1.0,No Deposit,14.0,,0.0,Transient,95.4,0.0,1.0,Check-Out,2016-05-08
88527,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88528,,,,City Hotel,0.0,7.0,2016.0,May,,19.0,5.0,0.0,3.0,2.0,0.0,0.0,BB,DEU,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,6.0,,0.0,Transient-Party,144.0,0.0,0.0,Check-Out,2016-05-08
88529,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88530,,,,City Hotel,0.0,190.0,2016.0,May,,19.0,5.0,0.0,3.0,2.0,0.0,0.0,BB,CHE,Direct,Direct,0.0,0.0,0.0,A,A,1.0,No Deposit,14.0,,0.0,Transient,95.4,0.0,1.0,Check-Out,2016-05-08
88531,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88532,,,,City Hotel,0.0,1.0,2016.0,May,,19.0,6.0,0.0,2.0,2.0,0.0,0.0,SC,USA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,138.0,0.0,1.0,Check-Out,2016-05-08
88533,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88534,,,,City Hotel,0.0,7.0,2016.0,May,,19.0,5.0,0.0,3.0,2.0,0.0,0.0,BB,DEU,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,6.0,,0.0,Transient-Party,144.0,0.0,0.0,Check-Out,2016-05-08
88535,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88536,,,,City Hotel,0.0,7.0,2016.0,May,,19.0,5.0,0.0,3.0,1.0,0.0,0.0,BB,DEU,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,6.0,,0.0,Transient-Party,112.0,0.0,0.0,Check-Out,2016-05-08
88537,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88538,,,,City Hotel,0.0,53.0,2016.0,May,,19.0,6.0,0.0,2.0,3.0,0.0,0.0,BB,ITA,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,159.3,0.0,3.0,Check-Out,2016-05-08
88539,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88540,,,,City Hotel,0.0,12.0,2016.0,May,,19.0,7.0,0.0,1.0,3.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,177.0,0.0,1.0,Check-Out,2016-05-08
88541,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88542,,,,City Hotel,0.0,117.0,2016.0,May,,19.0,5.0,0.0,3.0,2.0,2.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,F,G,0.0,No Deposit,9.0,,0.0,Transient,177.3,0.0,2.0,Check-Out,2016-05-08
88543,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88544,,,,City Hotel,0.0,112.0,2016.0,May,,19.0,6.0,0.0,2.0,1.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,A,D,0.0,No Deposit,,,0.0,Transient,99.0,1.0,1.0,Check-Out,2016-05-08
88545,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88546,,,,City Hotel,0.0,112.0,2016.0,May,,19.0,6.0,0.0,2.0,2.0,0.0,0.0,BB,FRA,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,98.69,0.0,1.0,Check-Out,2016-05-08
88547,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88548,,,,City Hotel,0.0,21.0,2016.0,May,,19.0,7.0,0.0,1.0,2.0,0.0,0.0,BB,FRA,Direct,Direct,0.0,0.0,0.0,D,D,0.0,No Deposit,14.0,,0.0,Transient,152.0,0.0,0.0,Check-Out,2016-05-08
88549,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88550,,,,City Hotel,0.0,112.0,2016.0,May,,19.0,4.0,0.0,4.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,111.78,0.0,1.0,Check-Out,2016-05-08
88551,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88552,,,,City Hotel,0.0,117.0,2016.0,May,,19.0,6.0,0.0,2.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient-Party,123.3,0.0,1.0,Check-Out,2016-05-08
88553,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88554,,,,City Hotel,0.0,185.0,2016.0,May,,19.0,6.0,0.0,2.0,3.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,7.0,,0.0,Transient,116.77,0.0,3.0,Check-Out,2016-05-08
88555,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88556,,,,City Hotel,0.0,185.0,2016.0,May,,19.0,6.0,0.0,2.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,7.0,,0.0,Transient,81.77,0.0,2.0,Check-Out,2016-05-08
88557,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88558,,,,City Hotel,0.0,117.0,2016.0,May,,19.0,5.0,0.0,3.0,2.0,0.0,0.0,BB,HRV,Online TA,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,9.0,,0.0,Transient-Party,105.3,0.0,1.0,Check-Out,2016-05-08
88559,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88560,,,,City Hotel,0.0,31.0,2016.0,May,,19.0,5.0,0.0,3.0,1.0,0.0,0.0,HB,FRA,Groups,TA/TO,0.0,0.0,0.0,A,D,1.0,No Deposit,1.0,,0.0,Transient-Party,0.0,0.0,0.0,Check-Out,2016-05-08
88561,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88562,,,,City Hotel,0.0,49.0,2016.0,May,,19.0,6.0,0.0,2.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,D,A,1.0,No Deposit,9.0,,0.0,Transient,124.3,0.0,0.0,Check-Out,2016-05-08
88563,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88564,,,,City Hotel,0.0,49.0,2016.0,May,,19.0,6.0,0.0,2.0,2.0,0.0,0.0,SC,ESP,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,138.0,,0.0,Transient,85.0,0.0,0.0,Check-Out,2016-05-08
88565,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88566,,,,City Hotel,0.0,49.0,2016.0,May,,19.0,6.0,0.0,2.0,2.0,0.0,0.0,BB,ESP,Direct,Direct,0.0,0.0,0.0,D,E,0.0,No Deposit,,,0.0,Transient,139.5,0.0,0.0,Check-Out,2016-05-08
88567,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88568,,,,City Hotel,0.0,49.0,2016.0,May,,19.0,6.0,0.0,2.0,2.0,0.0,0.0,SC,ESP,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,138.0,,0.0,Transient,85.0,0.0,0.0,Check-Out,2016-05-08
88569,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88570,,,,City Hotel,0.0,185.0,2016.0,May,,19.0,6.0,0.0,2.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,7.0,,0.0,Transient,81.77,0.0,2.0,Check-Out,2016-05-08
88571,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88572,,,,City Hotel,0.0,31.0,2016.0,May,,19.0,5.0,0.0,3.0,2.0,0.0,0.0,HB,FRA,Groups,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,1.0,,0.0,Transient-Party,81.67,0.0,0.0,Check-Out,2016-05-08
88573,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88574,,,,City Hotel,0.0,162.0,2016.0,May,,19.0,4.0,0.0,4.0,2.0,1.0,0.0,BB,FRA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,118.0,,0.0,Transient,95.25,0.0,1.0,Check-Out,2016-05-08
88575,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88576,,,,City Hotel,0.0,77.0,2016.0,May,,19.0,7.0,0.0,1.0,2.0,0.0,0.0,SC,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient-Party,125.1,0.0,1.0,Check-Out,2016-05-08
88577,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88578,,,,City Hotel,0.0,19.0,2016.0,May,,19.0,7.0,0.0,1.0,1.0,0.0,0.0,BB,CYP,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,135.0,0.0,0.0,Check-Out,2016-05-08
88579,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88580,,,,City Hotel,0.0,53.0,2016.0,May,,19.0,6.0,0.0,2.0,3.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,159.3,0.0,3.0,Check-Out,2016-05-08
88581,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88582,,,,City Hotel,0.0,7.0,2016.0,May,,19.0,5.0,0.0,3.0,1.0,0.0,0.0,BB,DEU,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,6.0,,0.0,Transient,112.0,0.0,0.0,Check-Out,2016-05-08
88583,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88584,,,,City Hotel,0.0,112.0,2016.0,May,,19.0,7.0,1.0,1.0,2.0,0.0,0.0,SC,DEU,Online TA,TA/TO,0.0,0.0,0.0,A,B,0.0,No Deposit,10.0,,0.0,Transient,99.95,0.0,0.0,Check-Out,2016-05-09
88585,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88586,,,,City Hotel,0.0,103.0,2016.0,May,,19.0,5.0,1.0,3.0,2.0,0.0,0.0,BB,NOR,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,7.0,,0.0,Transient,95.88,0.0,1.0,Check-Out,2016-05-09
88587,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88588,,,,City Hotel,0.0,103.0,2016.0,May,,19.0,5.0,1.0,3.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,7.0,,0.0,Transient,95.88,0.0,1.0,Check-Out,2016-05-09
88589,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88590,,,,City Hotel,0.0,2.0,2016.0,May,,20.0,8.0,1.0,0.0,2.0,0.0,0.0,SC,DEU,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,89.0,0.0,1.0,Check-Out,2016-05-09
88591,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88592,,,,City Hotel,0.0,115.0,2016.0,May,,19.0,4.0,1.0,4.0,2.0,0.0,0.0,BB,DEU,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient-Party,99.45,0.0,1.0,Check-Out,2016-05-09
88593,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88594,,,,City Hotel,0.0,110.0,2016.0,May,,19.0,5.0,1.0,3.0,2.0,0.0,0.0,SC,AUT,Online TA,TA/TO,0.0,0.0,0.0,A,B,0.0,No Deposit,9.0,,0.0,Transient-Party,101.58,0.0,1.0,Check-Out,2016-05-09
88595,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88596,,,,City Hotel,0.0,4.0,2016.0,May,,20.0,8.0,1.0,0.0,2.0,0.0,0.0,SC,DEU,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,89.0,0.0,0.0,Check-Out,2016-05-09
88597,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88598,,,,City Hotel,0.0,32.0,2016.0,May,,20.0,8.0,1.0,0.0,2.0,0.0,0.0,SC,BRA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,116.1,0.0,1.0,Check-Out,2016-05-09
88599,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88600,,,,City Hotel,0.0,1.0,2016.0,May,,20.0,8.0,1.0,0.0,2.0,0.0,0.0,SC,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,152.0,,0.0,Transient,56.47,0.0,0.0,Check-Out,2016-05-09
88601,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88602,,,,City Hotel,0.0,1.0,2016.0,May,,20.0,8.0,1.0,0.0,2.0,0.0,0.0,SC,USA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,152.0,,0.0,Transient,56.47,0.0,0.0,Check-Out,2016-05-09
88603,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88604,,,,City Hotel,0.0,102.0,2016.0,May,,19.0,5.0,1.0,3.0,2.0,0.0,0.0,BB,DEU,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,132.6,0.0,1.0,Check-Out,2016-05-09
88605,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88606,,,,City Hotel,0.0,77.0,2016.0,May,,20.0,12.0,0.0,1.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,1.0,D,E,0.0,No Deposit,9.0,,0.0,Transient,140.4,0.0,1.0,Check-Out,2016-05-13
88607,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88608,,,,City Hotel,0.0,95.0,2016.0,May,,19.0,6.0,1.0,2.0,2.0,0.0,0.0,BB,DEU,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,168.0,,0.0,Transient,80.75,0.0,0.0,Check-Out,2016-05-09
88609,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88610,,,,City Hotel,0.0,89.0,2016.0,May,,19.0,5.0,1.0,3.0,2.0,0.0,0.0,BB,AUT,Direct,Direct,0.0,0.0,0.0,E,F,0.0,No Deposit,14.0,,0.0,Transient-Party,148.75,0.0,0.0,Check-Out,2016-05-09
88611,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88612,,,,City Hotel,0.0,78.0,2016.0,May,,19.0,5.0,1.0,3.0,2.0,0.0,0.0,BB,BEL,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,85.0,,0.0,Transient,80.75,0.0,0.0,Check-Out,2016-05-09
88613,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88614,,,,City Hotel,0.0,228.0,2016.0,May,,19.0,6.0,1.0,2.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,89.0,,0.0,Transient,72.22,0.0,0.0,Check-Out,2016-05-09
88615,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88616,,,,City Hotel,0.0,30.0,2016.0,May,,19.0,6.0,1.0,2.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,F,F,1.0,No Deposit,9.0,,0.0,Transient,198.9,0.0,2.0,Check-Out,2016-05-09
88617,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88618,,,,City Hotel,0.0,110.0,2016.0,May,,19.0,5.0,1.0,3.0,2.0,0.0,0.0,SC,AUT,Online TA,TA/TO,0.0,0.0,0.0,A,E,0.0,No Deposit,9.0,,0.0,Transient,101.58,0.0,0.0,Check-Out,2016-05-09
88619,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88620,,,,City Hotel,0.0,98.0,2016.0,May,,19.0,4.0,1.0,4.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,141.6,1.0,1.0,Check-Out,2016-05-09
88621,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88622,,,,City Hotel,0.0,103.0,2016.0,May,,19.0,5.0,1.0,3.0,2.0,0.0,0.0,BB,NOR,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,7.0,,0.0,Transient,95.88,0.0,1.0,Check-Out,2016-05-09
88623,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88624,,,,City Hotel,0.0,30.0,2016.0,May,,20.0,8.0,1.0,0.0,2.0,0.0,1.0,BB,GBR,Direct,Direct,0.0,0.0,0.0,D,D,1.0,No Deposit,14.0,,0.0,Transient,170.0,1.0,0.0,Check-Out,2016-05-09
88625,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88626,,,,City Hotel,0.0,48.0,2016.0,May,,20.0,8.0,1.0,0.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,E,A,0.0,No Deposit,,,0.0,Transient-Party,93.0,0.0,0.0,Check-Out,2016-05-09
88627,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88628,,,,City Hotel,0.0,13.0,2016.0,May,,19.0,5.0,1.0,3.0,3.0,0.0,0.0,BB,ISR,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,169.5,0.0,2.0,Check-Out,2016-05-09
88629,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88630,,,,City Hotel,0.0,0.0,2016.0,May,,20.0,9.0,1.0,0.0,2.0,0.0,0.0,SC,CN,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,7.0,,0.0,Transient,68.53,0.0,1.0,Check-Out,2016-05-10
88631,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88632,,,,City Hotel,0.0,101.0,2016.0,May,,19.0,5.0,2.0,3.0,2.0,0.0,0.0,BB,ITA,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,132.6,0.0,1.0,Check-Out,2016-05-10
88633,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88634,,,,City Hotel,0.0,0.0,2016.0,May,,20.0,11.0,0.0,2.0,1.0,0.0,0.0,BB,PRT,Direct,TA/TO,1.0,0.0,1.0,A,A,1.0,No Deposit,,,0.0,Transient,131.0,0.0,0.0,Check-Out,2016-05-13
88635,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88636,,,,City Hotel,0.0,0.0,2016.0,December,,52.0,20.0,0.0,1.0,1.0,0.0,0.0,SC,PRT,Online TA,TA/TO,1.0,0.0,2.0,A,A,0.0,No Deposit,86.0,,0.0,Group,56.0,0.0,0.0,Check-Out,2016-12-21
88637,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88638,,,,City Hotel,0.0,10.0,2016.0,May,,19.0,6.0,2.0,2.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,141.0,0.0,1.0,Check-Out,2016-05-10
88639,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88640,,,,City Hotel,0.0,19.0,2016.0,May,,20.0,9.0,1.0,0.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,109.0,0.0,0.0,Check-Out,2016-05-10
88641,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88642,,,,City Hotel,0.0,2.0,2016.0,May,,20.0,9.0,1.0,0.0,1.0,0.0,0.0,SC,DEU,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,89.0,0.0,1.0,Check-Out,2016-05-10
88643,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88644,,,,City Hotel,0.0,49.0,2016.0,May,,20.0,8.0,2.0,0.0,2.0,0.0,0.0,SC,GBR,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,116.1,0.0,2.0,Check-Out,2016-05-10
88645,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88646,,,,City Hotel,0.0,16.0,2016.0,May,,19.0,6.0,2.0,2.0,2.0,0.0,0.0,BB,ITA,Online TA,TA/TO,0.0,0.0,0.0,G,G,0.0,No Deposit,7.0,,0.0,Transient,194.58,0.0,2.0,Check-Out,2016-05-10
88647,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88648,,,,City Hotel,0.0,39.0,2016.0,May,,19.0,7.0,2.0,1.0,2.0,0.0,0.0,BB,DEU,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,126.9,0.0,0.0,Check-Out,2016-05-10
88649,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88650,,,,City Hotel,0.0,190.0,2016.0,May,,19.0,6.0,2.0,2.0,2.0,0.0,0.0,BB,DEU,Online TA,TA/TO,0.0,0.0,0.0,B,B,0.0,No Deposit,8.0,,0.0,Transient,109.3,1.0,0.0,Check-Out,2016-05-10
88651,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88652,,,,City Hotel,0.0,0.0,2016.0,May,,20.0,9.0,1.0,0.0,2.0,0.0,0.0,SC,ITA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,89.0,0.0,0.0,Check-Out,2016-05-10
88653,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88654,,,,City Hotel,0.0,0.0,2016.0,May,,20.0,9.0,1.0,0.0,3.0,0.0,0.0,BB,ITA,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,149.0,0.0,0.0,Check-Out,2016-05-10
