,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
41499,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41500,,,,City Hotel,0.0,7.0,2015.0,August,,34.0,17.0,1.0,2.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,90.0,0.0,1.0,Check-Out,2015-08-20
41501,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41502,,,,City Hotel,0.0,112.0,2015.0,August,,34.0,17.0,1.0,2.0,2.0,0.0,0.0,BB,ITA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,76.5,0.0,1.0,Check-Out,2015-08-20
41503,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41504,,,,City Hotel,1.0,9.0,2015.0,August,,34.0,17.0,1.0,2.0,1.0,2.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,153.0,0.0,2.0,Canceled,2015-08-17
41505,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41506,,,,City Hotel,0.0,2.0,2015.0,August,,34.0,17.0,1.0,3.0,2.0,0.0,0.0,BB,CHN,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,122.0,0.0,2.0,Check-Out,2015-08-21
41507,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41508,,,,City Hotel,0.0,46.0,2015.0,August,,34.0,17.0,1.0,3.0,2.0,0.0,0.0,BB,ESP,Groups,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,1.0,,0.0,Transient-Party,62.0,0.0,1.0,Check-Out,2015-08-21
41509,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41510,,,,City Hotel,0.0,4.0,2015.0,August,,34.0,17.0,1.0,3.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Contract,122.0,0.0,3.0,Check-Out,2015-08-21
41511,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41512,,,,City Hotel,0.0,2.0,2015.0,August,,34.0,17.0,1.0,3.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,122.0,0.0,2.0,Check-Out,2015-08-21
41513,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41514,,,,City Hotel,1.0,3.0,2015.0,August,,34.0,17.0,1.0,3.0,2.0,0.0,0.0,BB,PRT,Corporate,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,,38.0,0.0,Transient,99.0,0.0,0.0,Canceled,2015-08-17
41515,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41516,,,,City Hotel,0.0,137.0,2015.0,August,,34.0,17.0,1.0,4.0,2.0,0.0,0.0,HB,FRA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,13.0,,0.0,Transient,83.47,0.0,0.0,Check-Out,2015-08-22
41517,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41518,,,,City Hotel,1.0,11.0,2015.0,August,,34.0,17.0,1.0,4.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Contract,90.0,0.0,2.0,Canceled,2015-08-08
41519,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41520,,,,City Hotel,1.0,3.0,2015.0,August,,34.0,17.0,1.0,5.0,2.0,0.0,0.0,BB,PRT,Corporate,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,,38.0,0.0,Transient,79.2,0.0,0.0,Canceled,2015-08-17
41521,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41522,,,,City Hotel,0.0,6.0,2015.0,August,,34.0,17.0,1.0,5.0,2.0,0.0,1.0,BB,MAR,Online TA,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,9.0,,0.0,Contract,104.0,1.0,2.0,Check-Out,2015-08-23
41523,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41524,,,,City Hotel,1.0,3.0,2015.0,August,,34.0,17.0,2.0,5.0,2.0,0.0,0.0,BB,PRT,Corporate,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,,38.0,0.0,Transient,136.0,0.0,0.0,Canceled,2015-08-17
41525,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41526,,,,City Hotel,0.0,4.0,2015.0,August,,34.0,17.0,2.0,5.0,2.0,0.0,0.0,BB,ESP,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,75.0,0.0,0.0,Check-Out,2015-08-24
41527,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41528,,,,City Hotel,0.0,0.0,2015.0,August,,34.0,17.0,1.0,1.0,2.0,0.0,0.0,BB,ESP,Corporate,Direct,0.0,0.0,0.0,A,D,2.0,No Deposit,,38.0,0.0,Transient,72.0,0.0,0.0,Check-Out,2015-08-19
41529,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41530,,,,City Hotel,0.0,46.0,2015.0,August,,34.0,17.0,1.0,1.0,2.0,0.0,0.0,BB,ESP,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,1.0,,0.0,Transient-Party,62.0,0.0,0.0,Check-Out,2015-08-19
41531,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41532,,,,City Hotel,0.0,46.0,2015.0,August,,34.0,17.0,1.0,1.0,2.0,0.0,0.0,BB,ESP,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,1.0,,0.0,Transient-Party,62.0,0.0,0.0,Check-Out,2015-08-19
41533,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41534,,,,City Hotel,0.0,46.0,2015.0,August,,34.0,17.0,1.0,1.0,1.0,0.0,0.0,BB,ESP,Groups,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,1.0,,0.0,Transient-Party,60.0,0.0,0.0,Check-Out,2015-08-19
41535,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41536,,,,City Hotel,0.0,46.0,2015.0,August,,34.0,17.0,1.0,1.0,2.0,0.0,0.0,BB,ESP,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,1.0,,0.0,Transient-Party,62.0,0.0,0.0,Check-Out,2015-08-19
41537,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41538,,,,City Hotel,1.0,1.0,2015.0,August,,34.0,18.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,114.0,0.0,0.0,No-Show,2015-08-18
41539,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41540,,,,City Hotel,1.0,1.0,2015.0,August,,34.0,18.0,0.0,1.0,1.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,114.0,0.0,0.0,No-Show,2015-08-18
41541,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41542,,,,City Hotel,0.0,0.0,2015.0,August,,34.0,18.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,129.0,0.0,0.0,Check-Out,2015-08-19
41543,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41544,,,,City Hotel,1.0,1.0,2015.0,August,,34.0,18.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,114.0,0.0,0.0,No-Show,2015-08-18
41545,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41546,,,,City Hotel,0.0,0.0,2015.0,August,,34.0,18.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,75.0,0.0,0.0,Check-Out,2015-08-19
41547,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41548,,,,City Hotel,0.0,0.0,2015.0,August,,34.0,18.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,129.0,0.0,0.0,Check-Out,2015-08-19
41549,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41550,,,,City Hotel,0.0,0.0,2015.0,August,,34.0,18.0,0.0,1.0,2.0,0.0,0.0,BB,ROU,Online TA,Direct,0.0,0.0,0.0,A,D,0.0,No Deposit,,,0.0,Transient,124.0,0.0,0.0,Check-Out,2015-08-19
41551,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41552,,,,City Hotel,1.0,4.0,2015.0,August,,34.0,18.0,0.0,1.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,,51.0,0.0,Transient,84.0,0.0,0.0,Canceled,2015-08-14
41553,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41554,,,,City Hotel,0.0,47.0,2015.0,August,,34.0,18.0,0.0,2.0,1.0,0.0,0.0,BB,DEU,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,19.0,,0.0,Transient-Party,100.0,0.0,1.0,Check-Out,2015-08-20
41555,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41556,,,,City Hotel,0.0,12.0,2015.0,August,,34.0,18.0,0.0,2.0,3.0,0.0,0.0,BB,ESP,Direct,Direct,0.0,0.0,0.0,D,D,0.0,No Deposit,,,0.0,Transient,110.0,0.0,2.0,Check-Out,2015-08-20
41557,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41558,,,,City Hotel,1.0,11.0,2015.0,August,,34.0,18.0,0.0,2.0,2.0,0.0,0.0,BB,PRT,Corporate,Corporate,0.0,0.0,0.0,A,A,1.0,Non Refund,,48.0,0.0,Transient,75.0,0.0,0.0,Canceled,2015-08-13
41559,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41560,,,,City Hotel,0.0,12.0,2015.0,August,,34.0,18.0,0.0,2.0,2.0,1.0,0.0,BB,ESP,Direct,Direct,0.0,0.0,0.0,D,D,0.0,No Deposit,,,0.0,Transient,92.5,0.0,2.0,Check-Out,2015-08-20
41561,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41562,,,,City Hotel,0.0,7.0,2015.0,August,,34.0,18.0,0.0,3.0,2.0,2.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,F,F,1.0,No Deposit,9.0,,0.0,Contract,162.0,1.0,0.0,Check-Out,2015-08-21
41563,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41564,,,,City Hotel,0.0,4.0,2015.0,August,,34.0,18.0,0.0,4.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,B,1.0,No Deposit,9.0,,0.0,Contract,90.5,0.0,2.0,Check-Out,2015-08-22
41565,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41566,,,,City Hotel,0.0,6.0,2015.0,August,,34.0,18.0,0.0,4.0,2.0,0.0,0.0,BB,ESP,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,1.0,,0.0,Transient,75.0,0.0,1.0,Check-Out,2015-08-22
41567,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41568,,,,City Hotel,0.0,7.0,2015.0,August,,34.0,18.0,0.0,4.0,2.0,2.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,F,F,1.0,No Deposit,,,0.0,Transient,153.0,0.0,1.0,Check-Out,2015-08-22
41569,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41570,,,,City Hotel,0.0,8.0,2015.0,August,,34.0,18.0,0.0,5.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,93.0,1.0,1.0,Check-Out,2015-08-23
41571,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41572,,,,City Hotel,0.0,14.0,2015.0,August,,34.0,18.0,1.0,5.0,2.0,0.0,0.0,BB,NLD,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,14.0,,0.0,Transient,75.0,0.0,0.0,Check-Out,2015-08-24
41573,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41574,,,,City Hotel,0.0,4.0,2015.0,August,,34.0,18.0,2.0,10.0,2.0,0.0,0.0,BB,AGO,Online TA,TA/TO,0.0,0.0,0.0,A,E,0.0,No Deposit,9.0,,0.0,Contract,99.33,0.0,0.0,Check-Out,2015-08-30
41575,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41576,,,,City Hotel,1.0,13.0,2015.0,August,,34.0,18.0,0.0,2.0,1.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Contract,80.0,0.0,2.0,Canceled,2015-08-13
41577,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41578,,,,City Hotel,1.0,11.0,2015.0,August,,34.0,18.0,0.0,2.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,0.0,0.0,0.0,A,A,2.0,Non Refund,,48.0,0.0,Transient,67.0,0.0,0.0,Canceled,2015-08-13
41579,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41580,,,,City Hotel,1.0,13.0,2015.0,August,,34.0,18.0,0.0,2.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Contract,90.0,0.0,2.0,Canceled,2015-08-13
41581,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41582,,,,City Hotel,0.0,4.0,2015.0,August,,34.0,18.0,0.0,3.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,,40.0,0.0,Transient,65.0,0.0,0.0,Check-Out,2015-08-21
41583,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41584,,,,City Hotel,0.0,6.0,2015.0,August,,34.0,18.0,0.0,3.0,2.0,0.0,0.0,BB,ESP,Direct,Direct,0.0,0.0,0.0,A,E,0.0,No Deposit,14.0,,0.0,Transient,75.0,0.0,2.0,Check-Out,2015-08-21
41585,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41586,,,,City Hotel,1.0,104.0,2015.0,August,,34.0,18.0,0.0,3.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,76.5,0.0,0.0,Canceled,2015-08-01
41587,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41588,,,,City Hotel,0.0,10.0,2015.0,August,,34.0,18.0,0.0,3.0,2.0,0.0,0.0,SC,FRA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,81.0,0.0,2.0,Check-Out,2015-08-21
41589,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41590,,,,City Hotel,0.0,1.0,2015.0,August,,34.0,18.0,0.0,2.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,0.0,0.0,0.0,A,D,0.0,No Deposit,,40.0,0.0,Transient,65.0,0.0,0.0,Check-Out,2015-08-20
41591,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41592,,,,City Hotel,0.0,12.0,2015.0,August,,34.0,18.0,0.0,2.0,2.0,1.0,0.0,BB,ESP,Direct,Direct,0.0,0.0,0.0,D,D,0.0,No Deposit,,,0.0,Transient,92.5,0.0,2.0,Check-Out,2015-08-20
41593,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41594,,,,City Hotel,0.0,8.0,2015.0,August,,34.0,19.0,0.0,3.0,2.0,0.0,0.0,SC,FRA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Contract,81.0,0.0,2.0,Check-Out,2015-08-22
41595,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41596,,,,City Hotel,0.0,97.0,2015.0,August,,34.0,19.0,0.0,3.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,76.5,0.0,0.0,Check-Out,2015-08-22
41597,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41598,,,,City Hotel,0.0,6.0,2015.0,August,,34.0,19.0,0.0,4.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Contract,106.0,0.0,2.0,Check-Out,2015-08-23
41599,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41600,,,,City Hotel,0.0,7.0,2015.0,August,,34.0,19.0,1.0,4.0,2.0,0.0,0.0,BB,ESP,Direct,Direct,0.0,0.0,0.0,A,B,0.0,No Deposit,,,0.0,Transient,67.0,0.0,0.0,Check-Out,2015-08-24
41601,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41602,,,,City Hotel,0.0,2.0,2015.0,August,,34.0,19.0,1.0,4.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Contract,102.8,0.0,1.0,Check-Out,2015-08-24
41603,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41604,,,,City Hotel,0.0,1.0,2015.0,August,,34.0,19.0,0.0,1.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,40.0,,0.0,Transient,65.0,0.0,0.0,Check-Out,2015-08-20
41605,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41606,,,,City Hotel,0.0,7.0,2015.0,August,,34.0,19.0,0.0,2.0,2.0,0.0,0.0,BB,PRT,Corporate,Corporate,0.0,0.0,0.0,A,A,2.0,No Deposit,,40.0,0.0,Transient,65.0,0.0,0.0,Check-Out,2015-08-21
41607,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41608,,,,City Hotel,0.0,0.0,2015.0,August,,34.0,19.0,0.0,2.0,2.0,0.0,0.0,SC,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Contract,97.0,0.0,1.0,Check-Out,2015-08-21
41609,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41610,,,,City Hotel,0.0,9.0,2015.0,August,,34.0,19.0,0.0,2.0,2.0,0.0,0.0,BB,FIN,Direct,Direct,0.0,0.0,0.0,A,A,1.0,No Deposit,14.0,,0.0,Transient,75.0,0.0,0.0,Check-Out,2015-08-21
41611,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41612,,,,City Hotel,0.0,5.0,2015.0,August,,34.0,19.0,0.0,2.0,1.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,14.0,,0.0,Transient,67.0,0.0,1.0,Check-Out,2015-08-21
41613,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41614,,,,City Hotel,0.0,6.0,2015.0,August,,34.0,19.0,2.0,4.0,2.0,0.0,0.0,BB,HRV,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Contract,100.67,0.0,2.0,Check-Out,2015-08-25
41615,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41616,,,,City Hotel,0.0,9.0,2015.0,August,,34.0,19.0,2.0,5.0,2.0,0.0,0.0,BB,DEU,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,14.0,,0.0,Transient,75.0,0.0,0.0,Check-Out,2015-08-26
41617,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41618,,,,City Hotel,0.0,0.0,2015.0,August,,34.0,19.0,3.0,9.0,2.0,0.0,0.0,BB,AGO,Online TA,TA/TO,0.0,0.0,0.0,A,D,2.0,No Deposit,,,0.0,Contract,106.84,0.0,2.0,Check-Out,2015-08-31
41619,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41620,,,,City Hotel,0.0,0.0,2015.0,August,,34.0,19.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,124.0,0.0,0.0,Check-Out,2015-08-20
41621,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41622,,,,City Hotel,0.0,0.0,2015.0,August,,34.0,19.0,0.0,1.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Contract,106.0,0.0,2.0,Check-Out,2015-08-20
41623,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41624,,,,City Hotel,0.0,0.0,2015.0,August,,34.0,19.0,0.0,1.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Contract,106.0,0.0,2.0,Check-Out,2015-08-20
41625,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41626,,,,City Hotel,0.0,5.0,2015.0,August,,34.0,20.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,105.0,0.0,2.0,Check-Out,2015-08-21
41627,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41628,,,,City Hotel,0.0,0.0,2015.0,August,,34.0,20.0,0.0,1.0,1.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Contract,114.0,0.0,1.0,Check-Out,2015-08-21
41629,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41630,,,,City Hotel,0.0,0.0,2015.0,August,,34.0,20.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,124.0,0.0,0.0,Check-Out,2015-08-21
41631,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41632,,,,City Hotel,0.0,134.0,2015.0,August,,34.0,20.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,E,0.0,No Deposit,27.0,,0.0,Transient,63.75,0.0,1.0,Check-Out,2015-08-21
41633,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41634,,,,City Hotel,0.0,1.0,2015.0,August,,34.0,20.0,0.0,1.0,1.0,0.0,0.0,BB,PRT,Complementary,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,,45.0,0.0,Transient,0.0,0.0,0.0,Check-Out,2015-08-21
41635,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41636,,,,City Hotel,0.0,7.0,2015.0,August,,34.0,20.0,0.0,1.0,2.0,1.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,A,D,0.0,No Deposit,,,0.0,Transient,67.5,0.0,1.0,Check-Out,2015-08-21
41637,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41638,,,,City Hotel,1.0,3.0,2015.0,August,,34.0,20.0,0.0,2.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,75.0,0.0,1.0,Canceled,2015-08-17
41639,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41640,,,,City Hotel,0.0,10.0,2015.0,August,,34.0,20.0,0.0,2.0,2.0,2.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,F,F,1.0,No Deposit,9.0,,0.0,Transient,153.0,0.0,0.0,Check-Out,2015-08-22
41641,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41642,,,,City Hotel,1.0,1.0,2015.0,August,,34.0,20.0,0.0,2.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Contract,106.0,0.0,3.0,Canceled,2015-08-19
41643,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41644,,,,City Hotel,0.0,2.0,2015.0,August,,34.0,20.0,0.0,3.0,1.0,0.0,0.0,BB,BGR,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,14.0,,0.0,Transient,67.0,0.0,0.0,Check-Out,2015-08-23
41645,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41646,,,,City Hotel,1.0,13.0,2015.0,August,,34.0,20.0,0.0,3.0,1.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Contract,80.0,0.0,1.0,Canceled,2015-08-17
41647,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41648,,,,City Hotel,0.0,10.0,2015.0,August,,34.0,20.0,0.0,3.0,2.0,0.0,0.0,BB,ITA,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,14.0,,0.0,Transient,75.0,0.0,0.0,Check-Out,2015-08-23
41649,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41650,,,,City Hotel,0.0,10.0,2015.0,August,,34.0,20.0,1.0,3.0,2.0,0.0,0.0,SC,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,D,1.0,No Deposit,9.0,,0.0,Transient,106.5,0.0,2.0,Check-Out,2015-08-24
41651,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
