,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
209445,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209447,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209449,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209451,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209453,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209455,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209457,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209459,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209461,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209463,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209465,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209467,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209469,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209471,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209473,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209475,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209477,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209479,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209481,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209483,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209485,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209487,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209489,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209491,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209493,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209495,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209497,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209499,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209501,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209503,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209505,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209507,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209509,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209511,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209513,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209515,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209517,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209519,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209521,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209523,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209525,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209527,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209529,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209531,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209533,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209535,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209537,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209539,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209541,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209543,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209545,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209547,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209549,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209551,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209553,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209555,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209557,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209559,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209561,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209563,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209565,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209567,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209569,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209571,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209573,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209575,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209577,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209579,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209581,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209583,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209585,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209587,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209589,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209591,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209593,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209595,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209597,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209599,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209601,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209603,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209605,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209607,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209609,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209611,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209613,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209615,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209617,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209619,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209621,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209623,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209625,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209627,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209629,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209631,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209633,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209635,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209637,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209639,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209641,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209643,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209645,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209647,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209649,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209651,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209653,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209655,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209657,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209659,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209661,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209663,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209665,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209667,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209669,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209671,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209673,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209675,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209677,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209679,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209681,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209683,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209685,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209687,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209689,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209691,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209693,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209695,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209697,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209699,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209701,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209703,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209705,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209707,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209709,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209711,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209713,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209715,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209717,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209719,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209721,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209723,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209725,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209727,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209729,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209731,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209733,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209735,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209737,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209739,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209741,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209743,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209745,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209747,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209749,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209751,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209753,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209755,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209757,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209759,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209761,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209763,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209765,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209767,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209769,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209771,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209773,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209775,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209777,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209779,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
