,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
232866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232867,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232869,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232871,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232873,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232875,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232877,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232879,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232881,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232883,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232885,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232887,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232889,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232891,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232893,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232895,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232897,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232899,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232901,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232903,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232905,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232907,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232909,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232911,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232913,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232915,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232917,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232919,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232921,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232923,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232925,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232927,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232929,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232931,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232933,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232935,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232937,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232939,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232941,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232943,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232945,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232947,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232949,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232951,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232953,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232955,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232957,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232959,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232961,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232963,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232965,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232967,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232969,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232971,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232973,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232975,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232977,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232979,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232981,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232983,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232985,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232987,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232989,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232991,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232993,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232995,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232997,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232999,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233001,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233003,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233005,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233007,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233009,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233011,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233013,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233015,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233017,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233019,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233021,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233023,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233025,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233027,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233029,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233031,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233033,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233035,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233037,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233039,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233041,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233043,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233045,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233047,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233049,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233051,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233053,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233055,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233057,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233059,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233061,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233063,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233065,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233067,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233069,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233071,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233073,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233075,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233077,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233079,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233081,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233083,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233085,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233087,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233089,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233091,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233093,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233095,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233097,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233099,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233101,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233103,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233105,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233107,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233109,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233111,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233113,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233115,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233117,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233119,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233121,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233123,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233125,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233127,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233129,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233131,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233133,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233135,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233137,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233139,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233141,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233143,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233145,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233147,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233149,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233151,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233153,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233155,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233157,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233159,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233161,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233163,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233165,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233167,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233169,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233171,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233173,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233175,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233177,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233179,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233181,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233183,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233185,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233187,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233189,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233191,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233193,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233195,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233197,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233199,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
