,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
187547,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187549,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187551,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187553,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187555,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187557,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187559,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187561,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187563,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187565,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187567,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187569,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187571,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187573,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187575,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187577,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187579,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187581,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187583,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187585,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187587,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187589,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187591,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187593,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187595,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187597,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187599,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187601,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187603,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187605,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187607,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187609,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187611,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187613,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187615,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187617,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187619,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187621,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187623,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187625,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187627,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187629,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187631,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187633,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187635,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187637,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187639,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187641,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187643,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187645,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187647,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187649,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187651,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187653,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187655,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187657,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187659,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187661,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187663,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187665,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187667,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187669,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187671,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187673,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187675,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187677,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187679,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187681,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187683,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187685,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187687,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187689,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187691,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187693,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187695,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187697,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187699,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187701,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187703,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187705,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187707,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187709,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187711,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187713,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187715,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187717,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187719,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187721,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187723,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187725,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187727,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187729,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187731,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187733,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187735,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187737,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187739,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187741,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187743,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187745,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187747,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187749,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187751,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187753,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187755,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187757,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187759,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187761,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187763,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187765,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187767,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187769,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187771,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187773,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187775,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187777,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187779,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187781,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187783,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187785,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187787,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187789,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187791,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187793,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187795,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187797,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187799,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187801,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187803,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187805,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187807,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187809,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187811,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187813,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187815,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187817,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187819,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187821,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187823,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187825,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187827,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187829,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187831,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187833,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187835,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187837,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187839,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187841,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187843,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187845,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187847,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187849,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187851,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187853,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187855,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187857,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187859,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187861,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187863,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187865,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187867,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187869,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187871,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187873,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187875,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187877,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187879,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187881,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
